时间步长,经度,纬度,相对湿度 (%),年份
11,112.900898,24.806637,66.16,201001
11,112.913735,24.806637,66.58,201001
11,112.926572,24.806637,67.31,201001
11,112.939409,24.806637,68.57,201001
11,112.952246,24.806637,68.36,201001
11,112.965083,24.806637,66.65,201001
11,112.97792,24.806637,68.69,201001
11,112.875224,24.815107,67.97,201001
11,112.888061,24.815107,66.36,201001
11,112.900898,24.815107,67.83,201001
11,112.913735,24.815107,66.82,201001
11,112.926572,24.815107,67.77,201001
11,112.939409,24.815107,68.83,201001
11,112.952246,24.815107,67.24,201001
11,112.965083,24.815107,66.68,201001
11,112.875224,24.823577,67.04,201001
11,112.888061,24.823577,66.93,201001
11,112.900898,24.823577,66.98,201001
11,112.913735,24.823577,68.9,201001
11,112.926572,24.823577,67.98,201001
11,112.939409,24.823577,69.49,201001
11,112.952246,24.823577,66.94,201001
11,112.965083,24.823577,69.27,201001
11,112.888061,24.832047,68.73,201001
11,112.900898,24.832047,69.63,201001
11,112.913735,24.832047,69.17,201001
11,112.888061,24.840517,69.32,201001
11,112.888061,24.848987,69.96,201001
