时间步长,经度,纬度,降水量
12,112.85672200524141,24.697957358496254,175
12,112.86505533857475,24.697957358496254,175
12,112.87338867190809,24.697957358496254,179
12,112.88172200524143,24.697957358496254,178
12,112.89005533857477,24.697957358496254,182
12,112.89838867190811,24.697957358496254,182
12,112.90672200524145,24.697957358496254,181
12,112.91505533857479,24.697957358496254,177
12,112.92338867190813,24.697957358496254,176
12,112.93172200524147,24.697957358496254,176
12,112.94005533857481,24.697957358496254,176
12,112.94838867190815,24.697957358496254,175
12,112.95672200524149,24.697957358496254,171
12,112.96505533857483,24.697957358496254,166
12,112.97338867190817,24.697957358496254,162
12,112.98172200524151,24.697957358496254,161
12,112.99005533857485,24.697957358496254,161
12,112.99838867190819,24.697957358496254,161
12,113.00672200524153,24.697957358496254,160
12,113.01505533857487,24.697957358496254,156
12,112.95672200524149,24.68962402516292,165
12,112.96505533857483,24.68962402516292,165
12,112.97338867190817,24.68962402516292,160
12,112.98172200524151,24.68962402516292,160
