经度,纬度,温度,时间步长,月份
112.862387,24.772757,9.175,11,200912
112.875224,24.772757,8.65,11,200912
112.888061,24.772757,8.55,11,200912
112.900898,24.772757,8.200000000000001,11,200912
112.913735,24.772757,7.6,11,200912
112.926572,24.772757,7.075,11,200912
112.939409,24.772757,6.5,11,200912
112.952246,24.772757,6.475,11,200912
112.965083,24.772757,7.275,11,200912
112.97792,24.772757,7.75,11,200912
112.836713,24.781227,10.025,11,200912
112.84955,24.781227,9.5,11,200912
112.862387,24.781227,8.799999999999999,11,200912
112.875224,24.781227,8.025,11,200912
112.888061,24.781227,7.925,11,200912
112.900898,24.781227,7.8,11,200912
112.913735,24.781227,7.324999999999999,11,200912
112.926572,24.781227,6.925,11,200912
112.939409,24.781227,6.45,11,200912
112.952246,24.781227,6.200000000000001,11,200912
112.965083,24.781227,6.950000000000001,11,200912
112.97792,24.781227,7.75,11,200912
112.84955,24.789697,9.275,11,200912
112.862387,24.789697,8.65,11,200912
112.875224,24.789697,8.075,11,200912
112.888061,24.789697,7.775,11,200912
112.900898,24.789697,7.574999999999999,11,200912
112.913735,24.789697,6.975,11,200912
112.926572,24.789697,6.425,11,200912
112.939409,24.789697,6.1,11,200912
112.952246,24.789697,6.05,11,200912
112.965083,24.789697,6.65,11,200912
112.97792,24.789697,7.5,11,200912
112.84955,24.798167,9.125,11,200912
112.862387,24.798167,8.75,11,200912
112.875224,24.798167,8.65,11,200912
112.888061,24.798167,8.15,11,200912
112.900898,24.798167,7.6,11,200912
112.913735,24.798167,7.074999999999999,11,200912
112.926572,24.798167,6.525,11,200912
112.939409,24.798167,6.075,11,200912
112.952246,24.798167,5.825,11,200912
112.965083,24.798167,6.250000000000001,11,200912
112.97792,24.798167,6.800000000000001,11,200912
112.875224,24.806637,9.175,11,200912
112.888061,24.806637,8.725000000000001,11,200912
112.900898,24.806637,8.025,11,200912
112.913735,24.806637,7.274999999999999,11,200912
112.926572,24.806637,6.749999999999999,11,200912
112.939409,24.806637,6.324999999999999,11,200912
112.952246,24.806637,5.925000000000001,11,200912
112.965083,24.806637,6.15,11,200912
112.97792,24.806637,6.775,11,200912
112.875224,24.815107,9.275,11,200912
112.888061,24.815107,8.8,11,200912
112.900898,24.815107,8.025,11,200912
112.913735,24.815107,7.225,11,200912
112.926572,24.815107,6.6,11,200912
112.939409,24.815107,6.125,11,200912
112.952246,24.815107,5.925000000000001,11,200912
112.965083,24.815107,6.525,11,200912
112.875224,24.823577,9.05,11,200912
112.888061,24.823577,8.8,11,200912
112.900898,24.823577,7.85,11,200912
112.913735,24.823577,7.174999999999999,11,200912
112.926572,24.823577,6.4,11,200912
112.939409,24.823577,6.0,11,200912
112.952246,24.823577,5.925000000000001,11,200912
112.965083,24.823577,6.525,11,200912
112.888061,24.832047,8.825,11,200912
112.900898,24.832047,7.725,11,200912
112.913735,24.832047,7.375000000000001,11,200912
112.888061,24.840517,8.925,11,200912
112.888061,24.848987,8.925,11,200912
