经度,纬度,温度,时间步长,月份
112.84955,24.772757,10.6,11,201512
112.862387,24.772757,10.075,11,201512
112.875224,24.772757,9.5,11,201512
112.888061,24.772757,9.4,11,201512
112.900898,24.772757,9.05,11,201512
112.913735,24.772757,8.45,11,201512
112.926572,24.772757,7.925000000000001,11,201512
112.939409,24.772757,7.324999999999999,11,201512
112.952246,24.772757,7.375,11,201512
112.965083,24.772757,8.174999999999999,11,201512
112.97792,24.772757,8.65,11,201512
112.836713,24.781227,10.925,11,201512
112.84955,24.781227,10.4,11,201512
112.862387,24.781227,9.7,11,201512
112.875224,24.781227,8.9,11,201512
112.888061,24.781227,8.8,11,201512
112.900898,24.781227,8.675,11,201512
112.913735,24.781227,8.200000000000001,11,201512
112.926572,24.781227,7.800000000000001,11,201512
112.939409,24.781227,7.3,11,201512
112.952246,24.781227,7.05,11,201512
112.965083,24.781227,7.774999999999999,11,201512
112.97792,24.781227,8.6,11,201512
112.84955,24.789697,10.175,11,201512
112.862387,24.789697,9.55,11,201512
112.875224,24.789697,8.975,11,201512
112.888061,24.789697,8.675,11,201512
112.900898,24.789697,8.475,11,201512
112.913735,24.789697,7.875,11,201512
112.926572,24.789697,7.324999999999999,11,201512
112.939409,24.789697,6.975,11,201512
112.952246,24.789697,6.925,11,201512
112.965083,24.789697,7.55,11,201512
112.97792,24.789697,8.375,11,201512
112.84955,24.798167,10.025,11,201512
112.862387,24.798167,9.65,11,201512
112.875224,24.798167,9.55,11,201512
112.888061,24.798167,9.05,11,201512
112.900898,24.798167,8.5,11,201512
112.913735,24.798167,7.975,11,201512
112.926572,24.798167,7.425000000000001,11,201512
112.939409,24.798167,6.975,11,201512
112.952246,24.798167,6.725,11,201512
112.965083,24.798167,7.15,11,201512
112.97792,24.798167,7.7,11,201512
112.875224,24.806637,10.075,11,201512
112.888061,24.806637,9.625,11,201512
112.900898,24.806637,8.925,11,201512
112.913735,24.806637,8.175,11,201512
112.926572,24.806637,7.65,11,201512
112.939409,24.806637,7.225,11,201512
112.952246,24.806637,6.825,11,201512
112.965083,24.806637,7.050000000000001,11,201512
112.97792,24.806637,7.675,11,201512
112.875224,24.815107,10.175,11,201512
112.888061,24.815107,9.7,11,201512
112.900898,24.815107,8.925,11,201512
112.913735,24.815107,8.125,11,201512
112.926572,24.815107,7.5,11,201512
112.939409,24.815107,7.025,11,201512
112.952246,24.815107,6.825,11,201512
112.965083,24.815107,7.425,11,201512
112.875224,24.823577,9.95,11,201512
112.888061,24.823577,9.7,11,201512
112.900898,24.823577,8.75,11,201512
112.913735,24.823577,8.075,11,201512
112.926572,24.823577,7.3,11,201512
112.939409,24.823577,6.9,11,201512
112.952246,24.823577,6.825,11,201512
112.965083,24.823577,7.425,11,201512
112.888061,24.832047,9.725,11,201512
112.900898,24.832047,8.625,11,201512
112.913735,24.832047,8.275,11,201512
112.888061,24.840517,9.825,11,201512
112.888061,24.848987,9.825,11,201512
